State,Year,"Total Number of People with Alcohol Use Disorder.12-17","Total Number of People with Alcohol Use Disorder.18-25","Total Number of People with Alcohol Use Disorder.26+","Total Number of People with Alcohol Use Disorder","Total Number of People Who Used Marijuana.12-17","Total Number of People Who Used Marijuana.18-25","Total Number of People Who Used Marijuana.26+","Total Number of People Who Used Marijuana","Total Number of People Who Used Cocaine.12-17","Total Number of People Who Used Cocaine.18-25","Total Number of People Who Used Cocaine.26+","Total Number of People Who Used Cocaine"
Alabama,2002,18000,68000,138000,224000,49000,119000,141000,309000,6000,27000,49000,82000
Alaska,2002,4000,12000,27000,43000,13000,24000,46000,83000,2000,5000,5000,12000
Arizona,2002,36000,117000,258000,411000,82000,166000,215000,463000,16000,51000,86000,153000
Arkansas,2002,14000,53000,101000,168000,37000,87000,104000,228000,4000,18000,26000,48000
California,2002,173000,581000,1298000,2052000,443000,1109000,1670000,3222000,53000,259000,410000,722000
Colorado,2002,26000,102000,211000,339000,75000,181000,300000,556000,10000,51000,83000,144000
Connecticut,2002,16000,61000,120000,197000,52000,125000,158000,335000,5000,23000,33000,61000
Delaware,2002,4000,16000,31000,51000,12000,29000,36000,77000,1000,7000,11000,19000
"District of Columbia",2002,1000,12000,31000,44000,5000,28000,40000,73000,0,3000,14000,17000
Florida,2002,73000,266000,620000,959000,217000,470000,900000,1587000,26000,108000,220000,354000
Georgia,2002,36000,141000,331000,508000,106000,226000,331000,663000,13000,50000,108000,171000
Hawaii,2002,7000,22000,45000,74000,19000,37000,59000,115000,2000,7000,9000,18000
Idaho,2002,10000,30000,52000,92000,19000,40000,42000,101000,2000,8000,7000,17000
Illinois,2002,66000,269000,564000,899000,156000,409000,462000,1027000,18000,90000,143000,251000
Indiana,2002,34000,135000,230000,399000,76000,200000,245000,521000,11000,51000,68000,130000
Iowa,2002,19000,69000,114000,202000,33000,91000,104000,228000,5000,23000,27000,55000
Kansas,2002,12000,59000,86000,157000,32000,81000,87000,200000,4000,20000,24000,48000
Kentucky,2002,17000,67000,125000,209000,53000,119000,177000,349000,7000,30000,50000,87000
Louisiana,2002,24000,94000,169000,287000,53000,148000,154000,355000,7000,29000,65000,101000
Maine,2002,6000,24000,51000,81000,20000,49000,68000,137000,2000,11000,13000,26000
Maryland,2002,26000,86000,226000,338000,70000,163000,237000,470000,7000,26000,59000,92000
Massachusetts,2002,37000,124000,301000,462000,102000,257000,472000,831000,10000,53000,90000,153000
Michigan,2002,57000,200000,444000,701000,153000,353000,539000,1045000,19000,68000,128000,215000
Minnesota,2002,32000,120000,223000,375000,77000,174000,225000,476000,10000,43000,52000,105000
Mississippi,2002,10000,48000,91000,149000,28000,77000,80000,185000,3000,15000,30000,48000
Missouri,2002,31000,124000,213000,368000,79000,198000,280000,557000,10000,45000,80000,135000
Montana,2002,9000,24000,48000,81000,17000,36000,52000,105000,2000,8000,9000,19000
Nebraska,2002,14000,51000,79000,144000,25000,56000,67000,148000,3000,12000,15000,30000
Nevada,2002,13000,35000,95000,143000,36000,63000,115000,214000,4000,16000,23000,43000
"New Hampshire",2002,9000,30000,59000,98000,23000,58000,94000,175000,3000,13000,16000,32000
"New Jersey",2002,37000,131000,278000,446000,101000,233000,279000,613000,13000,51000,95000,159000
"New Mexico",2002,14000,48000,90000,152000,34000,71000,81000,186000,5000,21000,20000,46000
"New York",2002,87000,323000,727000,1137000,250000,684000,1010000,1944000,22000,141000,248000,411000
"North Carolina",2002,39000,145000,273000,457000,116000,234000,315000,665000,13000,56000,95000,164000
"North Dakota",2002,6000,22000,29000,57000,9000,24000,19000,52000,1000,5000,4000,10000
Ohio,2002,57000,228000,457000,742000,151000,374000,500000,1025000,17000,86000,135000,238000
Oklahoma,2002,17000,70000,109000,196000,46000,105000,119000,270000,6000,25000,27000,58000
Oregon,2002,17000,69000,131000,217000,52000,140000,214000,406000,6000,28000,39000,73000
Pennsylvania,2002,55000,233000,427000,715000,157000,386000,477000,1020000,15000,85000,144000,244000
"Rhode Island",2002,6000,32000,53000,91000,16000,58000,64000,138000,2000,15000,17000,34000
"South Carolina",2002,17000,89000,160000,266000,46000,127000,153000,326000,6000,29000,54000,89000
"South Dakota",2002,7000,24000,36000,67000,12000,26000,23000,61000,2000,5000,5000,12000
Tennessee,2002,23000,92000,171000,286000,58000,131000,164000,353000,9000,38000,66000,113000
Texas,2002,118000,422000,780000,1320000,281000,560000,641000,1482000,52000,167000,203000,422000
Utah,2002,11000,47000,67000,125000,25000,75000,48000,148000,3000,17000,15000,35000
Vermont,2002,3000,13000,24000,40000,12000,31000,41000,84000,2000,7000,7000,16000
Virginia,2002,38000,130000,265000,433000,94000,219000,259000,572000,10000,41000,81000,132000
Washington,2002,31000,119000,224000,374000,93000,236000,346000,675000,9000,47000,49000,105000
"West Virginia",2002,9000,31000,60000,100000,24000,54000,63000,141000,4000,14000,17000,35000
Wisconsin,2002,35000,145000,253000,433000,76000,186000,192000,454000,10000,41000,61000,112000
Wyoming,2002,3000,14000,21000,38000,7000,17000,20000,44000,1000,4000,4000,9000
Alabama,2003,18000,68000,135000,221000,51000,127000,156000,334000,6000,28000,46000,80000
Alaska,2003,4000,11000,23000,38000,13000,25000,43000,81000,1000,6000,5000,12000
Arizona,2003,37000,120000,276000,433000,83000,163000,233000,479000,14000,54000,83000,151000
Arkansas,2003,13000,49000,86000,148000,34000,91000,103000,228000,4000,17000,23000,44000
California,2003,204000,655000,1336000,2195000,469000,1099000,1625000,3193000,52000,267000,417000,736000
Colorado,2003,26000,102000,220000,348000,71000,156000,269000,496000,8000,45000,75000,128000
Connecticut,2003,19000,69000,139000,227000,55000,132000,174000,361000,5000,27000,32000,64000
Delaware,2003,3000,16000,29000,48000,10000,29000,34000,73000,1000,7000,10000,18000
"District of Columbia",2003,1000,11000,33000,45000,4000,22000,39000,65000,0,3000,11000,14000
Florida,2003,77000,274000,662000,1013000,196000,482000,833000,1511000,22000,120000,217000,359000
